|polarity|tweet
0|0.0|Second BioNtech shot appointment acquired
1|0.15714285714285714|areearly3 nichpic TimJDillon The Pfizerbiontech vaccine was largely researched and developed in Germany
2|0.15367965367965367|pepeMcGee billbowtell Oh right So Pfizer only had 10M left to offer usAnd only 18M to offer New ZealandBut were able to offer the EU 200M after we ordered
3|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
4|0.175|Let me also add that Moderna and BioNTech have both confirmed that their shots contain not a trace of GO nor does the AZNampJNJ vaccine Graphene Oxide is commonly known with the last generationcurrent generation intranasal flu vaccine It is non hazardous when used correctly
5|0.05|peterkemplawyer spottedpelican AndrewHayen billbowtell AustralianLabor healthgovau to only order 10m mRNA in Nov inconceivable mRNA vaccine technology decades old Pfizer amp Biontech partnership dates from 2018 for manufacture By Sept trials favouring mRNA NOT Viral Vector AZ amp JJ In Nov AZ hit a trial speedbump
6|0.0|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads
7|0.0|UPDATE 3Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads PFE BNTX
8|0.16666666666666666|The PfizerBioNTech and Moderna jabs have been linked to cases of mild heart inflammation but the benefits still outweigh the risks according to European and UK health agencies
9|0.17777777777777778|Pfizers COVID19 vaccine is less effective after six months making booster shot vital
10|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
11|0.0|daddyhope WIONews Indonesia Budi Gunadi Sadikin said on Friday it was wrong to blame the vaccine for the surge as countries like Israel and Britain where most people were given the PfizerBioNTech or AstraZeneca jabs were also experiencing surges
12|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
13|0.03125|ediithibarra Hi Edith The WHO has evaluated that these vaccines have met the necessary criteria for safety and efficacyAstraZenecaOxford vaccineJohnson and JohnsonModernaPfizerBionTechSinopharmSinovacPlease know no other vaccines are being accepted at this time Gabbie
14|0.0|There is no conclusive evidence that the PfizerBioNTech COVID19 vaccine contains graphene oxide Health Feedback via GoogleNews
15|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
16|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
17|-0.2388888888888889|SquigglyRick Quietly late last year Biontech published buried at Figure 2jk evidence of an mRNA cancer vaccine working lines go down in the waterfall plot CancerVaccines have failed for decades mRNA might be the vaccines we have been hoping for
18|0.0|BREAKING telehealthcare convener
19|0.0|Pfizer and BioNTech plan to file for emergency use authorization for COVID vaccine booster as Delta variantspreads
20|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
21|0.0|SaudiArabias Food and Drug Authority approved Moderna COVID19 vaccine for emergency use making it the fourth approved vaccine in the Kingdom along with PfizerBioNTech OxfordAstraZeneca and Johnson amp Johnson
22|0.15000000000000002|Why covid continues to be out of control in Latin America In Brazil only 13 of residents are fully vaccinated despite four vaccines available OxfordAstraZeneca PfizerBioNTechCoronaVac and JanssenReason Everbody wants Pfizer and people dont trust Chinese CoronaVac
23|0.42000000000000004|AlexBerenson modernatx BioNTechGroup pfizer US told Pfizer We wont by a booster for Delta two doses are excellent alreadyEurope did too too early to determine whether more shots are currently required It was confident for now that the two doses were sufficient
24|0.2|JuanDough4 LoveOceanMtnSun bblock29 Hell yeah Im on board If they make me get a whole card at the DMV to vote then I want some plastic for that BioNTech shot I got I wouldnt mind rocking some BioNTech wallet candy with my shares
25|0.16666666666666666|Pfizer PFEN and its partner BioNTech plan to ask US and European regulators to approve a booster dose following a twoshot regimen of their COVID19 vaccine based on evidence of greater risk of infection six months after inoculation nL2N2OK2VD
26|0.0|MYTH 2 The COVID19 vaccines from PfizerBioNTech and Moderna have reported that their vaccines contain no preservatives
27|0.5|cnnbrk No Phizer amp biontech top managers got used to be billionaires
28|0.0|The clinical trial of the mRNAbased vaccine BNT162b2 from PfizerBioNTechOf note the nanoparticles that deliver the mRNA contain polyethylene glycol PEG a compound that has been linked to unwanted severe allergylike symptoms
29|-0.2|BioNTech Cofounder Pfizers COVID19 Vaccine Was Designed in Just Few Hours
30|0.0|Pfizer BioNTech to seek US Europe authorization for COVID booster shot against Delta variant reinfection
31|0.5|Health Canada authorizes more flexible storage conditions for PfizerBioNTech COVID19 vaccine
32|0.0|I got the vaccine COVID19 Biontech Pfizer
33|0.0|LisaEll1980 AlexBerenson modernatx BioNTechGroup pfizer I keep wondering the same thing
34|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
35|0.0|EULondonMark What vaccine did you receive UK uses AZ Pfizer Biontech and Moderna Same as EU I believe with the exception of some EU countries who also use chinese and russian vaccines
36|0.3|The company Pfizer and BioNTech expects the third dose to be highly effective against the Delta variant
37|0.3|The company Pfizer and BioNTech expects the third dose to be highly effective against the Delta variant via philstarlife
38|-0.5|JamieBurress AlexBerenson modernatx BioNTechGroup pfizer Im sorry
39|0.05833333333333333|RuuTV MarcusKretz TadaCharly I got my 2nd BioNtechPfizer shot yesterday Had a mild fever in the night and a headache today Now 36h later its all but gone All in all the symptoms hit harder but lasted shorter than the 1st time
40|0.0|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads
41|0.0|So the two BioNTech doses I received in Hong Kong in April dont count for now
42|0.25|Heart inflammation link to Pfizer BioNTech and Moderna jabs Doctors and patients have been advised to be aware of the symptoms of heart inflammation 2
43|0.0|Pfizer BioNTech kicked off the debate over booster shots with a Thursday announcement that they planned to seek US authorization for a third COVID19 shot in the coming weeks
44|0.0|rtfmedia EllieBurnett11 SensusFidelium BVMConsolatrix chesterbelloc3 Forty 85 people with outbreakassociated COVID19 had never received any COVID19 vaccine doses CDC officials said Three 6 had received 1 dose of Moderna or PfizerBioNTech
45|-0.2|Those that havent figured out the game by now never will Nothing personal Its just business Pfizer wrote the Bible on how to unethically profit in times of chaos Get that money
46|0.16666666666666666|The Vx have helped us but its just wrong to think about Many investors are and were hoping for annual recurring revenue from these companies vaccineshow troublesome is this latest data for the prospects for Pfizer BioNTech and Moderna
47|0.4|Current variants0day threat for DNA lab Monkeyz who want to fly like batzZ
48|-0.1|zazumiA2 I have a questionPrifzer manufactures vaccines solely developed by BioNTechWhich part in this process apart from forcing the German startup to sign an unfair investment treaty does participate to developOr is now giving a different Prifzer
49|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
50|0.0|SQ96227750 LeadStoriesCom No he didnt mediaPDFWeb resultsPfizerBioNTech COVID19 Vaccine EUA Fact Sheet for Healthcare FDA
51|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
52|0.4125|Read this Primary efficacy analysis demonstrates BNT162b2 to be 95 effective against COVID19 beginning 28 days after the first dose 170 confirmed cases of COVID19 were evaluated with 162 observed in the placebo group versus 8 in the vaccine group
53|0.0|Pfizer and its partner BioNTech say research is showing the need for a booster shot of its COVID19 vaccine but the CDC FDA and National Institutes of Health disagree for now
54|0.06666666666666667|not yet but get ready for booster Pfizer amp BioNTech said its vacc may lose efficacy after six months was seeing encouraging data from its trials of a third vaccine shot that could be administered 6mos after a person gets the second dose
55|0.03333333333333333|INArteCarloDoss They have big big plans and they are not goodTies directly into the two universities reports released from Spain this week that found Graphene oxide in Moderna PfizerBioNTech vax
56|0.0|SimonBoitoult mrjamesob Maybe they should have joined the EU rollout after all Wait until they start blaming PfizerBiontech and Germany and the pooping unicorn
57|0.0|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads COVID19
58|0.1|PfizerBioNTechs vaccine is authorized already for use in adolescents as young as 12 and the company plans to submit trial data for children as young as 5 in September
59|0.0|pfizer Israel data Two doses of Pfizer mRNA vaccine provides 63 protection from infection and 93 protection from hospitalization Yet PfizerBioNTech already talking about a third dose COVID19 vaccine booster DeltaVariant
60|0.0|Covid19 Vaccinated 1st Dose BioNTech Pfizer vaccineCOVID19 vaccinated PfizerVaccine ASL
61|0.09916666666666667|MattBM2M Cia10552 Mild side effects PfizerBioNTech WA USA The only major sideeffect was feeling far safer in public places
62|0.0|perditamcleod If ever I get back into the UK without being quaratined for only being vaxxed with Biontech and then being detained for being an EUloving shill ima road trip
63|-0.05625|AsadUmar how can you force someone to get vaccine before travelling by plane Who is going to be responsible if the vaccine does not work as it is expected Biontech and all other vaccines are not confirmed abt their efficacy againt delta variant
64|0.0|Pfizer and BioNTech plan to ask US and European regulators within weeks to authorize a booster dose of its COVID19 vaccine
65|0.0|Theres definitely not graphene oxide in the pfizer vaccine definitely not Btw Graphene Oxide is toxic to life
66|0.0|Miessy4 blahblah974 JCmacc1 TakethatCt sirgorden truthseeker69 tonymac5 drcolemami BrexitRe Tromboneme SwordtheChemist lucy86282211 Hasselhoof75 starchild20202 RealLordBrexit Here are ingredients lists
67|0.0|BioNTech SE Stock Was Up By 455 Before The WeekendVIANEWS NASDAQ Composite ended the session with BioNTech SE BNTX jumping 455 to 21740 on Friday while nASDAQ Composite jumped 098 t
68|0.0|Pfizer and BioNTech believe thirds dose will be beneficial against Indian Delta COVID19 variant Health news explore follow 152
69|-0.4|mericaytekin The HusbandandWife Team Behind the Leading Vaccine to Solve Covid19 NY Times Meet the couple behind the BioNTech Covid19 vaccine DW Dr Uur ahin and his wife deil yani
70|0.0|HesterYsbrand The evaluation is part of the Phase 123 trial and will study a third dose of the PfizerBioNTech COVID19 vaccine BNT162b2 at 30 g that will be given to Phase 1 participants to evaluate the safety and tolerability of a booster vaccine
71|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
72|0.0|Pfizer and partner BioNTechGroup plan to ask US and European regulators within weeks to authorize a booster dose of its COVID19 vaccine
73|0.175|From taking the mRNAbased Pfizer vaccine there have been 236555 adverse reactions including 450 deaths in 84421 people resulting from 303 million injections Thats 1 or more with an average of 28 ADRs in 028 of those being injected
74|-0.026666666666666665|sarahstook Moderna BioNTech and AstraZeneca all use the same basic mRNA tech The delivery system is toxic They couldnt get approved for human trials for bigmoney therapies They only went smallmoney with vaccines because they saw a government cash cow
75|0.0|SaudiArabia has approved the Moderna coronavirus vaccine for emergency use making it the fourth jab to be administered in the Kingdom along with PfizerBioNTech OxfordAstraZeneca and Johnson amp Johnson
76|0.0|BioNTechGroup It wont be because of what I asked them but now the USA has been donating the PFIZER vaccines to PERU we are just going for the age of 40 I hope the Delta variant is over
77|0.15000000000000002|JUST IN WHO has updated its vaccine recommendations for children and concluded that the PfizerBionTech vaccine is suitable for use by people aged 12 years and above Until yesterday this was not the case
78|-0.06666666666666667|Pfizer and BioNTech the companies behind one of the mRNA vaccines announced they have a plan to seek approval for a booster shot But in a swift and unusual rebuke the Department of Health and Human Services emphasized fully vaccinated Americans do not need boosters yet
79|0.25|hopefulhoosier PFury67 OrwellJerri nytimes I was posing a question first off Second off no vaccine producer has received guidance to go after a BLA except OcugenWould love to see your credentials to prove that the Delta variant was sequenced before Biontech even heard of it Mr HoosierChildren of the internet
80|0.0|RyanLewis91 Got BioNtech
81|0.0|Anne74994369 altNOAA KingHashimG BernieSanders Please that got debunked almost immediately Even the university decided to distance themselves from that claim Eg
82|0.15357142857142858|GrandWazoo EricTopol pfizer CDCgov USFDA Carolynyjohnson I have very limited resources about the booster vaccine candidate but heres the BioNTech IR news release re the booster They are working to produce it and make it available
83|-0.13333333333333333|There are three active outbreaks Laurel Place at Surrey Memorial Hospital Eagle Ridge Hospital FH amp Royal Inland Hospital IH To date 5565983 doses of PfizerBioNTech Moderna and AstraZeneca COVID19 vaccines have been administered in BC 22
84|0.5|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads gtgtClick the Link to read more
85|0.0|hjluks have you seen this via mydocwire
86|0.0|elYakael Entrevista 3 dias dps de aprovada p FDADr Bourla has been fully vaccinated with the PfizerBioNTech vaccine
87|0.0|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variant spreads
88|0.0|I got my Biontech vaccination and I officially lost my left arm
89|-0.25|Pfizer Pushes For Third Shot As Delta Drives Global OutbreaksPfizer and BioNTech said they would seek authorization for a third dose of their Covid19 vaccine to boost its efficacy as the Delta variant drove devastating outbreaks in Asia including in Thailand Worldnbc
90|0.0|Pfizer BioNTech has said evidence was building that peoples immunity starts to wane six months after they have been vaccinated with the Covid19 Vaccine
91|0.06818181818181818|New post PfizerBioNTech to seek authorisation for third Covid shot has been published on Zacnetwork Health
92|0.11363636363636363|EricTopol pfizer CDCgov USFDA Carolynyjohnson Pfizer and its vaccine partner BioNTech will seek FDA authorization for athird dose of COVID19 vaccine citing positive data from an Israeli study in response the CDC and FDAissued a joint statementsaying data do not yet support the need for a third dose The Hill
93|0.11363636363636363|Medscape Pfizer and its vaccine partner BioNTech will seek FDA authorization for athird dose of COVID19 vaccine citing positive data from an Israeli study in response the CDC and FDAissued a joint statementsaying data do not yet support the need for a third dose The Hill
94|0.0|LiselHintz TurkishFacade Ive only ever seen him do interviews Is CNN also misogynistic because they didnt let her speak
95|0.05|NathanMackBrown Got my 2nd PfizerBioNTech in early April
96|0.11363636363636363|DrEricDing Pfizer and its vaccine partner BioNTech will seek FDA authorization for athird dose of COVID19 vaccine citing positive data from an Israeli study in response the CDC and FDAissued a joint statementsaying data do not yet support the need for a third dose The Hill
97|0.125|Anyone age 12 can get their first dose of the PfizerBioNTech COVID19 vaccine TOMORROW from 10 am to 2 pm at our Kids Fest event at Wampum Lake near Thornton Second doses will be available July 31 at Wampum Lake and other locations 12
98|0.0|st4rpIasma DKumii fyi pfizer and biontech are the same
99|0.4|Pfizer BioNTech Announce Development Of Booster Shot In Light Of Contagious Delta Variantblacknews blacknewsmatters blackmediamatters blackmedia
100|0.12499999999999999|The World Health Organization has said it is not clear whether Covid19 booster vaccines would be useful to maintain protection against the virus as PfizerBioNTech said peoples immunity starts to wane six months after they have been vaccinated
101|0.0|As PfizerBioNTech prep EUA filing for Covid19 booster FDA CDC tell Americans they dont need one just yet
102|0.0|ScaremongeringThe EMA analysis of cases foundPfizerBioNTech 145 cases of myocarditis and 138 cases of pericarditis out of 177m doses givenModerna 19 case of myocarditis and 19 cases of pericarditis out of 20 million doses given
103|0.0|EricTopol pfizer CDCgov USFDA Carolynyjohnson Where is the data I was in PfizerBioNTech trials this winter My CI told me that PfizerBioNTech was planning study extension 3rd dose safetyefficacy Does data exist where is it If not what are plans to study and present results
104|-0.31666666666666665|dsharma9 ZyxGT1 DrTomFrieden Isreal Vaccines cannot prevent all infections But two doses help prevent very serious illness Israel heavily vaccinated May 2 to June 5 the efficacy rate in preventing hospitalization was 982 dropped a bit to 93 from June 6 to July 3
105|0.13393939393939394|Pfizers COVID19 vaccine is less effective after six months making booster shot vital The New Daily
106|0.0|Israel data reportedly shows drop in efficacy of PfizerBioNTech vaccine as DeltaVariant spreads Covid19 PeterHotez
107|0.0625|BikiniBodhi its funny in germany we say BionTech in all the other countries Pfizer
108|0.028571428571428574|dailykos I was couraged enough to take AstraZeneca for my first shot yesterday my doctor had some Vaccines left the second shot will be with Biontech on August the 20th of this year Ive been waiting long enough for my chanceZERO SideEffects by now
109|0.0|Pfizer BioNTech To Seek Authorization For Third Dose Of COVID19 Vaccine NDTV
110|0.0|Pfizer and BioNTech believe thirds dose will be beneficial against Indian Delta COVID19 variant Health news explore follow 487
111|-0.004999999999999993|I already said this months ago politics and the pharmaceutical industry have screwed us extremely The stuff doesnt help And now their ass is slowly getting to the bottom of the barrel The fourth wave is going to be huge and is just starting to roll in
112|0.3666666666666667|EricTopol chrislhayes USFDA nytopinion I still have doubts these vaccines are against the spike of the virus I think it would be better to follow up the BioNTech and Modena vaccine with a old fashioned weakend realcovid19vaccine to be sure that people are immune So a twotiered vax
113|0.0|Ohp Its that a word Heeeere we go
114|0.15|The European Medicines Agency MRNA vaccines could be LINKED to 321 cases of RARE inflammation PfizerBioNTech 145 cases of myocarditis amp 138 cases of pericarditis of 177MN doses givenModerna 19 cases of myocarditis amp 19 cases of pericarditis of 20MN doses given
115|0.0|Booster shot PfizerBioNTech to seek FDA approval for 3rd dose to target Delta variant
116|0.0|Sneaking these label changes in I hope they are disclosing the risks when people get the jabHealth Canada updates PfizerBioNTech and Moderna COVID19 vaccine labels to include information on myocarditis and pericarditis
117|0.19999999999999998|saramason18 DrEricDing Of course the Europeans will be pleased to ship their GermanEU developed BionTechPfizer vaccineParticularly since they shipped it to us during their shortage and of course we responded by bigly bigly exports of the AstraZeneca to them in their hours of need
118|0.1590909090909091|Pfizer BioNtech has confirmed that it has developed a new RNA vaccine to counter the variants of SARSCOV19 The tests on human subjects will begin in 3 weeksPfizer COVID19 DeltaVariant
119|0.0|2 Doz Sinovac 3 Doz Biontech with a twist
120|0.0|Pfizer and BioNTech announced on Thursday that they were developing a version of the coronavirus vaccine that targets the Delta variant via nytimes apoorvanyc
121|0.1375|BNTX BioNTech and Pfizer secured US Emergency Use Authorization for their COVID19 vaccine in kids ages 12 to 15 Our Discord contains indepth due diligence onthis company IG thedangmedia FREE DISCORD LINK
122|-0.4|If youre planning to go to Europe Sputnik is Not the vaccine for you Mordena Biontech or AstraZenecaCovshield The AstraZeneca from India is also not recognized by the EU The system has been rigged to fuck you up
123|0.0|Pfizer BioNTech to seek authorization for COVID booster shot as Delta variantspreads
124|0.0|Is it already time for your Covid19 vaccine booster shotIf youve already had two doses of either the PfizerBioNTech Covid19 or Moderna vaccine is it already time for a third dose Yes say the vaccine makers citing data showing the vaccine wear
125|0.06818181818181818|A new British study confirms reports that a combination of the AstraZeneca and BioNTech vaccines triggers a stronger immune response than two doses of AstraZeneca
126|0.125|Canada Persons who received a first dose of the AstraZenecaCOVISHIELD vaccine may receive either AstraZenecaCOVISHIELD vaccine or an mRNA vaccine PfizerBioNTech or Moderna for their second dose unless contraindicated
127|-0.05833333333333333|GeorgeTakei RUSHED into use Pfizer BioNTech Moderna JampJ C19 vaccines have been granted emergency authorization by the FDA not full approval For a treatment to receive emergency use authorization its potential benefits must outweigh the known and potential risks of the vaccine
128|0.23333333333333334|Germany one of the first countries to strongly recommend that people who have received a first dose of AstraZeneca receive either a PfizerBioNTech or Moderna vaccine as their second dose
129|0.10000000000000002|Amy31795848 lisa67392 ProvoGal01 There are now trials for vaccines against melanoma malaria and HIV showing huge promise because of this work BioNtech believes they have essentially a vaccine for multiple sclerosis in reach nowAnd here you are whining about it because youre into essential oils
130|0.3333333333333333|overnightdriver You forgot BioNTechGroup ampPfizer created the first Covid Vaccine without any assistance from the US or UKThe UK was first to approved the emergency use of the Pfizer Vaccine while Trump golfed and 600000 innocent Americans died
131|0.0|Pfizer and BioNTech will test a vaccine against the Delta variantThey are developing a version of the coronavirus vaccine that targets Delta The companies expect to launch clinical trials of the vaccine in August pfizer nytimes
132|0.15|Pfizer and BioNTech have announced that they would seek the FDAs approval for the third dose of their COVID19 vaccine to boost its efficacy as the Delta variant is increasingly becoming a global dominant
133|0.0|With the Delta variant sweeping the globe Pfizer and BioNTech prepare for COVID booster shot authorization
134|0.0|Research suggests PfizerBioNTech COVID19 vaccine reprograms innate immune responses
135|0.0|larrupin35 KATVNews The story has already been done
136|0.5|Pfizer plots course for COVID19 booster but the CDC isnt sure whether or when followup shots will be needed
137|0.0|The companies pfizer and BioNTechGroup announced that they were developing a version of the coronavirus vaccine that targets the DeltaVariant
138|0.0|Estimated vaccine doses received but not administered in QuebecPfizerBioNTech 392000Moderna 1540000AstraZeneca 114900
